label,x,y,plot_type,plot_num
s_s7_05,462.2227440611085,158294.2064036856,path,4
s_s7_05,524.7960682909107,334810.57570361946,path,4
s_s7_05,595.8402454925224,334810.57570361946,path,4
s_s7_05,676.5020159255226,334810.57570361946,path,4
s_s7_05,768.0833596142836,334810.57570361946,path,4
s_s7_05,872.0625119043456,334810.57570361946,path,4
s_s7_05,990.117823996111,552467.8415203585,path,4
s_s7_05,1124.1548535941702,552467.8415203585,path,4
s_s7_05,1276.3371229486056,552467.8415203585,path,4
s_s7_05,1449.1210407608314,552467.8415203585,path,4
s_s7_05,1645.2955516364107,552467.8415203585,path,4
s_s7_05,1868.0271530757072,666666.6666666667,path,4
s_s7_05,2120.9110066318767,666666.6666666667,path,4
s_s7_05,2408.028968233065,666666.6666666667,path,4
s_s7_05,2734.0154743494377,666666.6666666667,path,4
s_s7_05,3104.1323474887386,666666.6666666667,path,4
s_s7_05,3524.353728472863,666666.6666666667,path,4
s_s7_05,4001.462506406752,666666.6666666667,path,4
s_s7_05,4543.159802837681,666666.6666666667,path,4
s_s7_05,5158.189277313696,666666.6666666667,path,4
s_s7_05,5856.478260785632,666666.6666666667,path,4
s_s7_05,6649.297994919006,666666.6666666667,path,4
s_s7_05,7549.4455637751935,666666.6666666667,path,4
s_s7_05,8571.450454462469,666666.6666666667,path,4
s_s7_05,9731.809080899639,666666.6666666667,path,4
s_s7_05,11049.251056193605,666666.6666666667,path,4
s_s7_05,12545.041511594227,666666.6666666667,path,4
s_s7_05,14243.324341825397,666666.6666666667,path,4
s_s7_05,16171.511917193699,165669.00122940057,path,4
s_s7_05,18360.727552906545,37064.714144097255,path,4
s_s7_05,20846.30787759777,12571.729135105095,path,4
s_s7_05,23668.373209905953,7795.95294708178,path,4
s_s7_05,26872.475149683294,7723.540609113439,path,4
s_s7_05,30510.331836753066,8058.653420600517,path,4
s_s7_05,34640.662745194044,8092.302492935587,path,4
s_s7_05,39330.136487757656,4428.9447423797765,path,4
s_s7_05,44654.446929144025,4911.561100652171,path,4
s_s7_05,50699.53497792778,6742.935057383829,path,4
s_s7_05,57562.975778354245,7679.436676828347,path,4
s_s7_05,65355.55369298624,8971.000132278492,path,4
s_s7_05,74203.05049835514,5939.238823847668,path,4
s_s7_05,84248.27565728867,7162.377775375962,path,4
s_s7_05,95653.3714390063,8126.631138690368,path,4
s_s7_05,108602.43009444824,9844.11034663675,path,4
s_s7_05,123304.46533126461,8073.101001237924,path,4
s_s7_05,139996.78605171698,10600.005439901057,path,4
s_s7_05,158948.82680976816,12912.785742436805,path,4
s_s7_05,180466.4968156373,14235.0564716194,path,4
s_s7_05,204897.11768609946,15272.26749482397,path,4
s_s7_05,232635.02964187542,13443.238254691523,path,4
s_s7_05,264127.95664303174,14917.305811826054,path,4
s_s7_05,299884.23320348264,16821.28019574807,path,4
s_s7_05,340481.0095342609,16301.321038951719,path,4
s_s7_05,386573.5674566399,16367.080568765343,path,4
s_s7_05,438905.89745539386,16232.060795937547,path,4
s_s7_05,498322.70759881195,17961.151966647772,path,4
s_s7_05,565783.0581641909,17961.151966647772,path,4
s_s7_05,642375.8420483962,16792.07502968758,path,4
s_s7_05,729337.3608363427,39433.73822251592,path,4
s_s7_05,828071.2802267045,17728.100593033996,path,4
s_s7_05,940171.2869199333,17728.100593033996,path,4
s_s7_05,1067446.8126785997,155179.94387542055,path,4
s_s7_05,1211952.2407779498,15704.650437176853,path,4
s_s7_05,1376020.066274674,15704.650437176853,path,4
s_s7_05,1562298.5453413285,15704.650437176853,path,4
s_s7_05,1773794.4413729324,53863.97549796194,path,4
s_s7_05,2013921.5578403452,53863.97549796194,path,4
s_s7_05,2286555.8412703136,53863.97549796194,path,4
s_s7_05,2596097.94378191,53863.97549796194,path,4
s_s7_05,2947544.2550155935,53863.97549796194,path,4
s_s7_05,3346567.5499973744,53863.97549796194,path,4
s_s7_05,3799608.554693662,53863.97549796194,path,4
s_s7_05,4313979.907237364,308381.92225809325,path,4
s_s7_06,0.0,118165.82404640804,path,5
s_s7_06,15.000000000000005,118165.82404640804,path,5
s_s7_06,17.033465423639605,118165.82404640804,path,5
s_s7_06,19.34259628922175,118165.82404640804,path,5
s_s7_06,21.964763006391888,118165.82404640804,path,5
s_s7_06,24.942402080520964,118165.82404640804,path,5
s_s7_06,28.323702894738048,142235.4921389778,path,5
s_s7_06,32.163387595130764,142235.4921389778,path,5
s_s7_06,36.52359670058525,142235.4921389778,path,5
s_s7_06,41.47489476975842,142235.4921389778,path,5
s_s7_06,47.09741240065145,142235.4921389778,path,5
s_s7_06,53.4821430446261,163625.6974995595,path,5
s_s7_06,60.73241562218573,163625.6974995595,path,5
s_s7_06,68.96556677297407,163625.6974995595,path,5
s_s7_06,78.31483980327748,163625.6974995595,path,5
s_s7_06,88.93154106313342,163625.6974995595,path,5
s_s7_06,100.98748865132458,202728.92725493433,path,5
s_s7_06,114.67779307750239,202728.92725493433,path,5
s_s7_06,130.22401488299556,202728.92725493433,path,5
s_s7_06,147.87775032246893,202728.92725493433,path,5
s_s7_06,167.9247031362258,202728.92725493433,path,5
s_s7_06,190.68930830972312,301155.96982260037,path,5
s_s7_06,216.53998265009471,301155.96982260037,path,5
s_s7_06,245.8950871537273,301155.96982260037,path,5
s_s7_06,279.2296976583908,301155.96982260037,path,5
s_s7_06,317.08329335450264,301155.96982260037,path,5
s_s7_06,360.0684875845131,401073.1849729941,path,5
s_s7_06,408.880942227534,401073.1849729941,path,5
s_s7_06,464.31062612119234,401073.1849729941,path,5
s_s7_06,527.2545997242526,401073.1849729941,path,5
s_s7_06,598.7315329238662,401073.1849729941,path,5
s_s7_06,679.8981909400944,476083.0207677601,path,5
s_s7_06,772.0681551315477,476083.0207677601,path,5
s_s7_06,876.733081675096,476083.0207677601,path,5
s_s7_06,995.5868421649167,476083.0207677601,path,5
s_s7_06,1130.552936816443,476083.0207677601,path,5
s_s7_06,1283.815623923807,619211.1755846565,path,5
s_s7_06,1457.8552693622976,619211.1755846565,path,5
s_s7_06,1655.4884882235672,619211.1755846565,path,5
s_s7_06,1879.9137282259685,619211.1755846565,path,5
s_s7_06,2134.7630326108324,666666.6666666667,path,5
s_s7_06,2424.1608202427087,666666.6666666667,path,5
s_s7_06,2752.7906341964,666666.6666666667,path,5
s_s7_06,3125.9709390735534,666666.6666666667,path,5
s_s7_06,3549.7411937341094,666666.6666666667,path,5
s_s7_06,4030.9595924226082,666666.6666666667,path,5
s_s7_06,4577.414056107926,666666.6666666667,path,5
s_s7_06,5197.948270293089,666666.6666666667,path,5
s_s7_06,5902.604809060306,666666.6666666667,path,5
s_s7_06,6702.787661635837,666666.6666666667,path,5
s_s7_06,7611.44679176482,666666.6666666667,path,5
s_s7_06,8643.287716759909,666666.6666666667,path,5
s_s7_06,9815.00949799992,313807.7606515953,path,5
s_s7_06,11145.574994458393,75648.83762362377,path,5
s_s7_06,12656.517752979293,17031.527595058284,path,5
s_s7_06,14372.290501936906,5742.396895288616,path,5
s_s7_06,16320.660888216411,3817.3292697543475,path,5
s_s7_06,18533.160862025445,3719.9062722630847,path,5
s_s7_06,21045.596982270745,3995.9522174601752,path,5
s_s7_06,23898.62990115751,4158.08716493696,path,5
s_s7_06,27138.432406248427,4115.338783847526,path,5
s_s7_06,30817.436669574203,4225.325588679393,path,5
s_s7_06,34995.182797093024,5213.962370069472,path,5
s_s7_06,39739.28241121543,5213.962370069472,path,5
s_s7_06,45126.51286077921,8530.031741971668,path,5
s_s7_06,51244.0597669007,9798.614481459355,path,5
s_s7_06,58190.928013761615,9999.113777442128,path,5
s_s7_06,66079.54401946069,10512.9527170669,path,5
s_s7_06,75037.57521769032,10114.983866263548,path,5
s_s7_06,85209.99619628559,9145.773308859936,path,5
s_s7_06,96761.43493052619,10393.277673904287,path,5
s_s7_06,109878.83708205818,11172.995534356478,path,5
s_s7_06,124774.4914817978,12173.72238422888,path,5
s_s7_06,141689.46576049447,13040.29269437161,path,5
s_s7_06,160897.50772835678,13439.110264099767,path,5
s_s7_06,182709.47564271672,13790.748999472851,path,5
s_s7_06,207478.3690621025,14167.371838545301,path,5
s_s7_06,235605.04170483066,14828.995904349376,path,5
s_s7_06,267544.6887676266,15851.248218069244,path,5
s_s7_06,303814.213693453,15789.318755363696,path,5
s_s7_06,345000.5936105123,15392.2313354661,path,5
s_s7_06,391770.3788266534,16139.43952543997,path,5
s_s7_06,444880.4801166659,16605.60868648623,path,5
s_s7_06,505190.4183812943,16586.56840672256,path,5
s_s7_06,573676.2349234533,19638.10643503525,path,5
s_s7_06,651446.2874621594,19638.10643503525,path,5
s_s7_06,739759.1875230067,16770.545508299165,path,5
s_s7_06,840044.1694995238,82872.6060577034,path,5
s_s7_06,953924.2210333457,17501.37754490678,path,5
s_s7_06,1083242.3490495891,17501.37754490678,path,5
s_s7_06,1230091.4065305544,19360.014152789678,path,5
s_s7_06,1396847.96273696,19360.014152789678,path,5
s_s7_06,1586210.7650240986,19360.014152789678,path,5
s_s7_06,1801244.414709527,47575.2680604784,path,5
s_s7_06,2045428.963831912,47575.2680604784,path,5
s_s7_06,2322716.23546279,47575.2680604784,path,5
s_s7_06,2637593.7790454514,47575.2680604784,path,5
s_s7_06,2995157.4957985077,47575.2680604784,path,5
s_s7_06,3401194.1095359237,47575.2680604784,path,5
s_s7_06,3862274.8175911303,47575.2680604784,path,5
s_s7_06,4385861.637468832,400892.8076226852,path,5
s_s7_07,0.0,188015.77132441645,path,6
s_s7_07,15.000000000000005,188015.77132441645,path,6
s_s7_07,17.033081395513484,188015.77132441645,path,6
s_s7_07,19.341724121745834,188015.77132441645,path,6
s_s7_07,21.963277419684218,188015.77132441645,path,6
s_s7_07,24.940152800114966,188015.77132441645,path,6
s_s7_07,28.320510177393444,268570.324097488,path,6
s_s7_07,32.15903700093403,268570.324097488,path,6
s_s7_07,36.51783298921593,268570.324097488,path,6
s_s7_07,41.46741477953882,268570.324097488,path,6
s_s7_07,47.087856746760224,268570.324097488,path,6
s_s7_07,53.47008644718969,358430.6891008531,path,6
s_s7_07,60.71735564534161,358430.6891008531,path,6
s_s7_07,68.94691072182957,358430.6891008531,path,6
s_s7_07,78.29188948627493,358430.6891008531,path,6
s_s7_07,88.90347508188457,358430.6891008531,path,6
s_s7_07,100.95334182758295,430349.1235199704,path,6
s_s7_07,114.63643256655438,430349.1235199704,path,6
s_s7_07,130.17411245316086,430349.1235199704,path,6
s_s7_07,147.81775020022758,430349.1235199704,path,6
s_s7_07,167.85278472414367,511056.2061002575,path,6
s_s7_07,190.60334297799605,511056.2061002575,path,6
s_s7_07,216.43748368007863,511056.2061002575,path,6
s_s7_07,245.77315177085998,511056.2061002575,path,6
s_s7_07,279.08493992966305,511056.2061002575,path,6
s_s7_07,316.9117665389294,637755.296844206,path,6
s_s7_07,359.86559431023665,637755.296844206,path,6
s_s7_07,408.64133062207287,637755.296844206,path,6
s_s7_07,464.0280697371137,637755.296844206,path,6
s_s7_07,526.9218587756841,637755.296844206,path,6
s_s7_07,598.3401939734324,666666.6666666667,path,6
s_s7_07,679.4384817437865,666666.6666666667,path,6
s_s7_07,771.528730852401,666666.6666666667,path,6
s_s7_07,876.1007781057439,666666.6666666667,path,6
s_s7_07,994.8463909431886,666666.6666666667,path,6
s_s7_07,1129.6866368645437,666666.6666666667,path,6
s_s7_07,1282.8029624758433,666666.6666666667,path,6
s_s7_07,1456.6724849504576,666666.6666666667,path,6
s_s7_07,1654.1080668510695,666666.6666666667,path,6
s_s7_07,1878.3038226433143,666666.6666666667,path,6
s_s7_07,2132.8867931058458,666666.6666666667,path,6
s_s7_07,2421.9756236258395,666666.6666666667,path,6
s_s7_07,2750.2471956778963,666666.6666666667,path,6
s_s7_07,3123.0122894509527,666666.6666666667,path,6
s_s7_07,3546.3015016937984,666666.6666666667,path,6
s_s7_07,4026.9628087588103,666666.6666666667,path,6
s_s7_07,4572.772353219627,666666.6666666667,path,6
s_s7_07,5192.560246369574,666666.6666666667,path,6
s_s7_07,5896.3534218346995,666666.6666666667,path,6
s_s7_07,6695.537851388323,666666.6666666667,path,6
s_s7_07,7603.042747295916,608034.0947651068,path,6
s_s7_07,8633.549731217317,354351.5115006498,path,6
s_s7_07,9803.73035360254,163133.28706989498,path,6
s_s7_07,11132.51580617188,63039.09838718383,path,6
s_s7_07,12641.403190891066,23913.311358751213,path,6
s_s7_07,14354.803300263437,9337.9926556881,path,6
s_s7_07,16300.435535331508,4556.497454103324,path,6
s_s7_07,18509.776350374796,2965.775697772287,path,6
s_s7_07,21018.568479245623,2726.872900566498,path,6
s_s7_07,23867.399181610974,3255.377800628833,path,6
s_s7_07,27102.356863972767,3582.0550566313486,path,6
s_s7_07,30775.776698286772,4144.798872703354,path,6
s_s7_07,34947.087300804385,4630.74805802446,path,6
s_s7_07,39683.77216871443,5027.539752004301,path,6
s_s7_07,45062.46142871502,5027.539752004301,path,6
s_s7_07,51170.17155983264,7572.860602614489,path,6
s_s7_07,58105.71314673456,8188.7826241046205,path,6
s_s7_07,65981.28943817916,8447.270964816074,path,6
s_s7_07,74924.31157209596,9384.320112778678,path,6
s_s7_07,85079.45983402153,8923.71936571903,path,6
s_s7_07,96611.02429594724,10621.068347328024,path,6
s_s7_07,109705.5627024533,11381.333217928615,path,6
s_s7_07,124574.91860343299,12432.133313675651,path,6
s_s7_07,141459.6485607827,12432.133313675651,path,6
s_s7_07,160632.91387443634,15043.862839973532,path,6
s_s7_07,182404.89978811872,15613.603533132988,path,6
s_s7_07,207127.83366876704,14872.159795326419,path,6
s_s7_07,235201.68334376576,16631.69665584344,path,6
s_s7_07,267080.62778374326,15273.181186610871,path,6
s_s7_07,303280.4048136892,16112.727859130451,path,6
s_s7_07,344386.65472372307,16112.727859130451,path,6
s_s7_07,391064.39476251806,19052.307195656118,path,6
s_s7_07,444068.7777918124,13341.03103024533,path,6
s_s7_07,504257.3091556086,32661.237443179634,path,6
s_s7_07,572603.7194086724,15103.881474702013,path,6
s_s7_07,650213.7173374451,18282.531096544295,path,6
s_s7_07,738342.8781258732,18282.531096544295,path,6
s_s7_07,838416.9560610458,96224.84482111505,path,6
s_s7_07,952054.9503977627,17960.26181239474,path,6
s_s7_07,1081095.297541776,17960.26181239474,path,6
s_s7_07,1227625.6132890624,19047.310172740283,path,6
s_s7_07,1394016.466291317,19047.310172740283,path,6
s_s7_07,1582959.7291350714,19047.310172740283,path,6
s_s7_07,1797512.1274785097,59287.22967832871,path,6
s_s7_07,2041144.6917842703,59287.22967832871,path,6
s_s7_07,2317798.911678783,59287.22967832871,path,6
s_s7_07,2631950.5014038184,59287.22967832871,path,6
s_s7_07,2988681.8079582495,59287.22967832871,path,6
s_s7_07,3393764.033349551,59287.22967832871,path,6
s_s7_07,3853750.6011472675,59287.22967832871,path,6
s_s7_07,4376083.177823365,358706.3258513101,path,6
s_s7_12,0.0,143461.9673170304,path,7
s_s7_12,15.000000000000005,143461.9673170304,path,7
s_s7_12,17.038927701744576,143461.9673170304,path,7
s_s7_12,19.355003815018577,143461.9673170304,path,7
s_s7_12,21.985900711406106,143461.9673170304,path,7
s_s7_12,24.974411511958877,143461.9673170304,path,7
s_s7_12,28.369146143058977,306504.9424781068,path,7
s_s7_12,32.22532200612052,306504.9424781068,path,7
s_s7_12,36.60566212184839,306504.9424781068,path,7
s_s7_12,41.58141535791097,306504.9424781068,path,7
s_s7_12,47.233515334643755,306504.9424781068,path,7
s_s7_12,53.65389685908252,452714.11985650455,path,7
s_s7_12,60.94699129991782,452714.11985650455,path,7
s_s7_12,69.23142522654368,452714.11985650455,path,7
s_s7_12,78.64194994158753,452714.11985650455,path,7
s_s7_12,89.33163329192838,452714.11985650455,path,7
s_s7_12,101.4743494093283,616909.6281546174,path,7
s_s7_12,115.26760687780747,616909.6281546174,path,7
s_s7_12,130.93576132960513,616909.6281546174,path,7
s_s7_12,148.73366472453498,616909.6281546174,path,7
s_s7_12,168.95081067045788,616909.6281546174,path,7
s_s7_12,191.91604321100428,666666.6666666667,path,7
s_s7_12,218.0029056718127,666666.6666666667,path,7
s_s7_12,247.63571656748377,666666.6666666667,path,7
s_s7_12,281.29647139753774,666666.6666666667,path,7
s_s7_12,319.53268259323374,666666.6666666667,path,7
s_s7_12,362.96628513670686,666666.6666666667,path,7
s_s7_12,412.30375270767695,666666.6666666667,path,7
s_s7_12,468.34758890293864,666666.6666666667,path,7
s_s7_12,532.0093804402371,666666.6666666667,path,7
s_s7_12,604.3246246647415,666666.6666666667,path,7
s_s7_12,686.4695725364303,666666.6666666667,path,7
s_s7_12,779.7803610597153,666666.6666666667,path,7
s_s7_12,885.7747463557847,666666.6666666667,path,7
s_s7_12,1006.1767908791568,666666.6666666667,path,7
s_s7_12,1142.9449063308873,666666.6666666667,path,7
s_s7_12,1298.3037084032808,666666.6666666667,path,7
s_s7_12,1474.780201492691,666666.6666666667,path,7
s_s7_12,1675.2448819465505,666666.6666666667,path,7
s_s7_12,1902.9584284136577,666666.6666666667,path,7
s_s7_12,2161.624738744386,666666.6666666667,path,7
s_s7_12,2455.4511761178724,666666.6666666667,path,7
s_s7_12,2789.2170043357405,666666.6666666667,path,7
s_s7_12,3168.351125423551,666666.6666666667,path,7
s_s7_12,3599.020383988862,666666.6666666667,path,7
s_s7_12,4088.2298746594092,666666.6666666667,path,7
s_s7_12,4643.936884162264,666666.6666666667,path,7
s_s7_12,5275.180321380385,666666.6666666667,path,7
s_s7_12,5992.227740644405,666666.6666666667,path,7
s_s7_12,6806.742349681881,666666.6666666667,path,7
s_s7_12,7731.972718708837,666666.6666666667,path,7
s_s7_12,8782.968276396077,666666.6666666667,path,7
s_s7_12,9976.824097881927,490459.19685603125,path,7
s_s7_12,11332.958966455544,164804.78012764372,path,7
s_s7_12,12873.431231751592,37823.14093679346,path,7
s_s7_12,14623.297602079732,10100.331442929786,path,7
s_s7_12,16611.020706862088,5135.346433255519,path,7
s_s7_12,18868.932058426988,4745.047592716688,path,7
s_s7_12,21433.757943511187,4869.052053875371,path,7
s_s7_12,24347.21679841204,4772.513986938431,path,7
s_s7_12,27656.697784456243,4809.04981225394,path,7
s_s7_12,31416.031601223283,5113.26644795494,path,7
s_s7_12,35686.36607526442,5703.479508932875,path,7
s_s7_12,40537.16076629467,6148.8552201566745,path,7
s_s7_12,46047.316768726094,6702.925952709429,path,7
s_s7_12,52306.46008544363,7295.079147387757,path,7
s_s7_12,59416.39944867081,7710.492214042406,path,7
s_s7_12,67492.78230025854,8186.056117366607,path,7
s_s7_12,76666.97586691265,8785.3524429649,path,7
s_s7_12,87088.20392718136,9258.735049217732,path,7
s_s7_12,98925.97402600206,9900.48752052457,path,7
s_s7_12,112372.83461691403,10805.469957036636,path,7
s_s7_12,127647.5069785132,12776.558883458749,path,7
s_s7_12,144998.4428476548,14243.665097191168,path,7
s_s7_12,164707.86563644867,14329.829770696877,path,7
s_s7_12,187096.36096587408,14901.114670025634,path,7
s_s7_12,212528.09118380203,14710.462078735249,path,7
s_s7_12,241416.71868470512,14260.217706068053,path,7
s_s7_12,274232.13437740685,16001.54463390125,path,7
s_s7_12,311508.1007434488,15001.691264038052,path,7
s_s7_12,353850.9338050263,18206.651782116143,path,7
s_s7_12,401949.36521990946,15675.228212733744,path,7
s_s7_12,456585.7449162779,16684.709424884626,path,7
s_s7_12,518648.76648504264,18082.141566978575,path,7
s_s7_12,589147.9223158425,18418.602142520776,path,7
s_s7_12,669229.9235981785,17583.761263924927,path,7
s_s7_12,760197.3522688929,17583.761263924927,path,7
s_s7_12,863529.8482911554,80640.5287693138,path,7
s_s7_12,980908.1768887627,18440.46311681466,path,7
s_s7_12,1114241.5672038458,18440.46311681466,path,7
s_s7_12,1265698.767057661,16702.29662970909,path,7
s_s7_12,1437743.3189388472,16702.29662970909,path,7
s_s7_12,1633173.6310043554,40650.10836639505,path,7
s_s7_12,1855168.494871923,40650.10836639505,path,7
s_s7_12,2107338.7905784682,40650.10836639505,path,7
s_s7_12,2393786.2197165554,40650.10836639505,path,7
s_s7_12,2719170.0220788526,40650.10836639505,path,7
s_s7_12,3088782.7609968544,40650.10836639505,path,7
s_s7_12,3508636.410068022,40650.10836639505,path,7
s_s7_12,3985560.1415238474,40650.10836639505,path,7
s_s7_12,4527311.406825304,611548.424315159,path,7
s_s7_13,0.0,2439.0978164542535,path,8
s_s7_13,15.000000000000005,2439.0978164542535,path,8
s_s7_13,17.03210523161064,2439.0978164542535,path,8
s_s7_13,19.339507241377248,2439.0978164542535,path,8
s_s7_13,21.959501497508878,2439.0978164542535,path,8
s_s7_13,24.934436022618858,2439.0978164542535,path,8
s_s7_13,28.312395881873822,2439.0978164542535,path,8
s_s7_13,32.14798040127297,8236.580151792377,path,8
s_s7_13,36.50318567854921,8236.580151792377,path,8
s_s7_13,41.44840665107149,8236.580151792377,path,8
s_s7_13,47.06357491757603,8236.580151792377,path,8
s_s7_13,53.43945070479638,8236.580151792377,path,8
s_s7_13,60.679089861570795,24659.65522714428,path,8
s_s7_13,68.89950959204212,24659.65522714428,path,8
s_s7_13,78.23357985186851,24659.65522714428,path,8
s_s7_13,88.83217097884261,24659.65522714428,path,8
s_s7_13,100.86659227093838,24659.65522714428,path,8
s_s7_13,114.53136092750589,24659.65522714428,path,8
s_s7_13,130.0473461091239,69709.21260225213,path,8
s_s7_13,147.66533893481937,69709.21260225213,path,8
s_s7_13,167.67010611995298,69709.21260225213,path,8
s_s7_13,190.3849927753574,69709.21260225213,path,8
s_s7_13,216.17714876462142,69709.21260225213,path,8
s_s7_13,245.4634630952387,168956.45751994872,path,8
s_s7_13,278.71730226357863,168956.45751994872,path,8
s_s7_13,316.4761614682601,168956.45751994872,path,8
s_s7_13,359.35035236157387,168956.45751994872,path,8
s_s7_13,408.0328677625794,168956.45751994872,path,8
s_s7_13,463.3105827792081,168956.45751994872,path,8
s_s7_13,526.0769733876217,354177.1297655905,path,8
s_s7_13,597.3465580443467,354177.1297655905,path,8
s_s7_13,678.271295756782,354177.1297655905,path,8
s_s7_13,770.1592056606944,354177.1297655905,path,8
s_s7_13,874.4955090604407,354177.1297655905,path,8
s_s7_13,992.9666356592229,645575.0221199357,path,8
s_s7_13,1127.4874820017512,645575.0221199357,path,8
s_s7_13,1280.2323627185028,645575.0221199357,path,8
s_s7_13,1453.6701548490037,645575.0221199357,path,8
s_s7_13,1650.6042032959986,645575.0221199357,path,8
s_s7_13,1874.2176324184188,645575.0221199357,path,8
s_s7_13,2128.1247961527097,666666.6666666667,path,8
s_s7_13,2416.4296982715277,666666.6666666667,path,8
s_s7_13,2743.7923270499864,666666.6666666667,path,8
s_s7_13,3115.5039765334163,666666.6666666667,path,8
s_s7_13,3537.5727718545686,666666.6666666667,path,8
s_s7_13,4016.8207809805062,666666.6666666667,path,8
s_s7_13,4560.99428254536,666666.6666666667,path,8
s_s7_13,5178.888972072468,666666.6666666667,path,8
s_s7_13,5880.4921303444125,666666.6666666667,path,8
s_s7_13,6677.144051845616,666666.6666666667,path,8
s_s7_13,7581.72134251051,666666.6666666667,path,8
s_s7_13,8608.845049492484,645549.3263328923,path,8
s_s7_13,9775.116987039093,645549.3263328923,path,8
s_s7_13,11099.388078303635,645549.3263328923,path,8
s_s7_13,12603.063050410137,645549.3263328923,path,8
s_s7_13,14310.446407680627,645549.3263328923,path,8
