label,x,y,plot_type,plot_num
s_s7_13,16249.135275129387,318596.4043995724,path,8
s_s7_13,18450.465461912027,93698.7019799946,path,8
s_s7_13,20950.017954632214,21391.671462317496,path,8
s_s7_13,23788.194027161866,9651.766081404458,path,8
s_s7_13,27010.868262706197,7830.176060199888,path,8
s_s7_13,30670.130043172256,7711.042356274076,path,8
s_s7_13,34825.12549083288,7048.155751976802,path,8
s_s7_13,39543.013470927435,4362.657791119938,path,8
s_s7_13,44900.051107455576,6412.277894569882,path,8
s_s7_13,50982.82635779193,7290.226352215281,path,8
s_s7_13,57889.65756872296,8478.371725169105,path,8
s_s7_13,65732.18263549304,5846.032463261065,path,8
s_s7_13,74637.16345007779,7699.077749870295,path,8
s_s7_13,84748.53480470994,8312.349791424187,path,8
s_s7_13,96229.7308679091,9279.3643492444,path,8
s_s7_13,109266.32683678663,7116.171982282208,path,8
s_s7_13,124069.03846371405,9256.566092430146,path,8
s_s7_13,140877.127939915,11064.471981562587,path,8
s_s7_13,159962.2711866473,12575.057466841336,path,8
s_s7_13,181632.94906256115,12083.499247155178,path,8
s_s7_13,206239.43346408752,14639.898636931479,path,8
s_s7_13,234179.4489112068,14893.599631797279,path,8
s_s7_13,265904.6011290843,16013.771590408749,path,8
s_s7_13,301927.6765333341,16883.28445984954,path,8
s_s7_13,342830.93060342985,15930.301834647014,path,8
s_s7_13,389275.4991125751,16824.1271061041,path,8
s_s7_13,442012.0843315425,16801.53041817194,path,8
s_s7_13,501893.0889318919,17764.3738993177,path,8
s_s7_13,569886.3937137404,17764.3738993177,path,8
s_s7_13,647091.0018530351,21062.565512365425,path,8
s_s7_13,734754.8025326156,17191.65350681253,path,8
s_s7_13,834294.7410777876,79472.05603725574,path,8
s_s7_13,947319.7216144159,18237.490856045133,path,8
s_s7_13,1075656.6124344561,18237.490856045133,path,8
s_s7_13,1221379.7744040969,19478.012264403016,path,8
s_s7_13,1386844.5896940972,19478.012264403016,path,8
s_s7_13,1574725.5327706507,19478.012264403016,path,8
s_s7_13,1788059.3990035877,45084.245858057395,path,8
s_s7_13,2030294.3896133068,45084.245858057395,path,8
s_s7_13,2305345.8463361706,45084.245858057395,path,8
s_s7_13,2617659.5366702788,45084.245858057395,path,8
s_s7_13,2972283.512606485,45084.245858057395,path,8
s_s7_13,3374949.704326333,45084.245858057395,path,8
s_s7_13,3832166.567698624,45084.245858057395,path,8
s_s7_13,4351324.283073536,271382.20982416754,path,8
s_s7_14,0.0,225355.78547215738,path,9
s_s7_14,15.000000000000005,225355.78547215738,path,9
s_s7_14,17.03165243989524,225355.78547215738,path,9
s_s7_14,19.338478988892625,225355.78547215738,path,9
s_s7_14,21.95775019033572,225355.78547215738,path,9
s_s7_14,24.93178464025609,225355.78547215738,path,9
s_s7_14,28.308632713277344,225355.78547215738,path,9
s_s7_14,32.14285289474588,323358.11590453354,path,9
s_s7_14,36.49639326199948,323358.11590453354,path,9
s_s7_14,41.43959235654063,323358.11590453354,path,9
s_s7_14,47.052315617835944,323358.11590453354,path,9
s_s7_14,53.42524573968241,323358.11590453354,path,9
s_s7_14,60.66134779695095,488109.4814337536,path,9
s_s7_14,68.87753281421821,488109.4814337536,path,9
s_s7_14,78.20654665394957,488109.4814337536,path,9
s_s7_14,88.79911474230128,488109.4814337536,path,9
s_s7_14,100.8263772840835,488109.4814337536,path,9
s_s7_14,114.48265431175055,666666.6666666667,path,9
s_s7_14,129.9885852422939,666666.6666666667,path,9
s_s7_14,147.59469366669632,666666.6666666667,path,9
s_s7_14,167.58543496693187,666666.6666666667,path,9
s_s7_14,190.2837921563633,666666.6666666667,path,9
s_s7_14,216.0564941968295,666666.6666666667,path,9
s_s7_14,245.31994110284276,666666.6666666667,path,9
s_s7_14,278.5469315626125,666666.6666666667,path,9
s_s7_14,316.27430177158,666666.6666666667,path,9
s_s7_14,359.11159889627277,666666.6666666667,path,9
s_s7_14,407.75092930242556,666666.6666666667,path,9
s_s7_14,462.9781406615467,666666.6666666667,path,9
s_s7_14,525.6855186010928,666666.6666666667,path,9
s_s7_14,596.8862030333263,666666.6666666667,path,9
s_s7_14,677.7305570821568,666666.6666666667,path,9
s_s7_14,769.5247530746582,666666.6666666667,path,9
s_s7_14,873.751875884252,666666.6666666667,path,9
s_s7_14,992.0958845844705,666666.6666666667,path,9
s_s7_14,1126.4688195528745,666666.6666666667,path,9
s_s7_14,1279.0416946002413,666666.6666666667,path,9
s_s7_14,1452.279573237729,666666.6666666667,path,9
s_s7_14,1648.981395796291,666666.6666666667,path,9
s_s7_14,1872.3252008703832,666666.6666666667,path,9
s_s7_14,2125.9194717120927,666666.6666666667,path,9
s_s7_14,2413.8614371604035,666666.6666666667,path,9
s_s7_14,2740.803269052134,666666.6666666667,path,9
s_s7_14,3112.0272456416405,666666.6666666667,path,9
s_s7_14,3533.5310954168594,666666.6666666667,path,9
s_s7_14,4012.1249001801484,666666.6666666667,path,9
s_s7_14,4555.541123021177,666666.6666666667,path,9
s_s7_14,5172.559538863114,666666.6666666667,path,9
s_s7_14,5873.149086038754,666666.6666666667,path,9
s_s7_14,6668.6289307400275,666666.6666666667,path,9
s_s7_14,7571.851346599622,666666.6666666667,path,9
s_s7_14,8597.409364122497,666666.6666666667,path,9
s_s7_14,9761.872544882339,666666.6666666667,path,9
s_s7_14,11084.054689799439,666666.6666666667,path,9
s_s7_14,12585.317806763655,565418.893603,path,9
s_s7_14,14289.917248694861,264817.1464555596,path,9
s_s7_14,16225.393598308987,85419.75894083628,path,9
s_s7_14,18423.01763112665,21842.287389580262,path,9
s_s7_14,20918.295545827412,8107.682343684874,path,9
s_s7_14,23751.542624769398,5528.963886383205,path,9
s_s7_14,26968.534593095294,5858.20782628372,path,9
s_s7_14,30621.247200192698,6226.4113311266265,path,9
s_s7_14,34768.69597265314,6726.018081541362,path,9
s_s7_14,39477.889706307564,7308.852403497111,path,9
s_s7_14,44824.913102556544,5171.327792284485,path,9
s_s7_14,50896.15604074994,6036.394822205681,path,9
s_s7_14,57789.70934751515,7168.658772536223,path,9
s_s7_14,65616.94961396285,8141.233371538547,path,9
s_s7_14,74504.33866607554,7802.159401886582,path,9
s_s7_14,84595.46676165643,8174.513149574923,path,9
s_s7_14,96053.37252501611,9112.87576327976,path,9
s_s7_14,109063.17710172376,7564.722256297032,path,9
s_s7_14,123835.07509248663,9514.267884145484,path,9
s_s7_14,140607.73058957062,11985.980644793177,path,9
s_s7_14,159652.13318426601,13719.148851853524,path,9
s_s7_14,181275.97624548554,14490.062886677631,path,9
s_s7_14,205828.62820772093,14794.641838418738,path,9
s_s7_14,233706.77718762128,13612.29745123283,path,9
s_s7_14,265360.84012717346,14563.831931560699,path,9
s_s7_14,301302.24001364154,15165.484409820454,path,9
s_s7_14,342111.6687516158,16129.602129827479,path,9
s_s7_14,388448.4691873391,16979.137871697643,path,9
s_s7_14,441061.2878672076,17098.040009674893,path,9
s_s7_14,500800.17064312403,17269.064700223596,path,9
s_s7_14,568630.2965489276,18649.797985359182,path,9
s_s7_14,645647.5718410594,18649.797985359182,path,9
s_s7_14,733096.3361506143,19068.372932147813,path,9
s_s7_14,832389.4668185244,27933.94040656769,path,9
s_s7_14,945131.2062321876,27933.94040656769,path,9
s_s7_14,1073143.080976371,16337.226354010498,path,9
s_s7_14,1218493.3315645263,18616.433450686156,path,9
s_s7_14,1383530.3282358027,18616.433450686156,path,9
s_s7_14,1570920.5127044239,18616.433450686156,path,9
s_s7_14,1783691.478872252,44662.55476016066,path,9
s_s7_14,2025280.8885436617,44662.55476016066,path,9
s_s7_14,2299592.012455856,44662.55476016066,path,9
s_s7_14,2611056.793980492,44662.55476016066,path,9
s_s7_14,2964707.4543935247,44662.55476016066,path,9
s_s7_14,3366257.7966131377,44662.55476016066,path,9
s_s7_14,3822195.521000166,44662.55476016066,path,9
s_s7_14,4339887.044733278,421686.3425077505,path,9
s_s7_15,0.0,666666.6666666667,path,10
s_s7_15,15.000000000000005,666666.6666666667,path,10
s_s7_15,17.032301770020233,666666.6666666667,path,10
s_s7_15,19.33995357233562,666666.6666666667,path,10
s_s7_15,21.960261697480068,666666.6666666667,path,10
s_s7_15,24.935586945339814,666666.6666666667,path,10
s_s7_15,28.31402944437364,666666.6666666667,path,10
s_s7_15,32.150206254787335,666666.6666666667,path,10
s_s7_15,36.506134326661986,666666.6666666667,path,10
s_s7_15,41.452233087240074,666666.6666666667,path,10
s_s7_15,47.068462865539345,666666.6666666667,path,10
s_s7_15,53.445617558457144,666666.6666666667,path,10
s_s7_15,60.68679243604893,666666.6666666667,path,10
s_s7_15,68.90905081502443,666666.6666666667,path,10
s_s7_15,78.24531654447696,666666.6666666667,path,10
s_s7_15,88.84652289841911,666666.6666666667,path,10
s_s7_15,100.88405261485912,666666.6666666667,path,10
s_s7_15,114.55250852792524,666666.6666666667,path,10
s_s7_15,130.07285958402923,666666.6666666667,path,10
s_s7_15,147.69601310164356,666666.6666666667,path,10
s_s7_15,167.70687102507034,666666.6666666667,path,10
s_s7_15,190.42893574699062,666666.6666666667,path,10
s_s7_15,216.22953995910245,666666.6666666667,path,10
s_s7_15,245.52578507840536,666666.6666666667,path,10
s_s7_15,278.7912842517687,666666.6666666667,path,10
s_s7_15,316.56381894850745,666666.6666666667,path,10
s_s7_15,359.4540329200684,666666.6666666667,path,10
s_s7_15,408.1553040763594,666666.6666666667,path,10
s_s7_15,463.45495387086123,666666.6666666667,path,10
s_s7_15,526.2469754092874,666666.6666666667,path,10
s_s7_15,597.5464860487599,666666.6666666667,path,10
s_s7_15,678.5061381331775,666666.6666666667,path,10
s_s7_15,770.4347531663539,666666.6666666667,path,10
s_s7_15,874.8184806693591,666666.6666666667,path,10
s_s7_15,993.344823783409,666666.6666666667,path,10
s_s7_15,1127.929920024439,666666.6666666667,path,10
s_s7_15,1280.749518219402,666666.6666666667,path,10
s_s7_15,1454.2741524080582,666666.6666666667,path,10
s_s7_15,1651.3090813436286,666666.6666666667,path,10
s_s7_15,1875.0396392679709,666666.6666666667,path,10
s_s7_15,2129.0827311174635,666666.6666666667,path,10
s_s7_15,2417.5453046487646,666666.6666666667,path,10
s_s7_15,2745.090744764883,666666.6666666667,path,10
s_s7_15,3117.014263395005,666666.6666666667,path,10
s_s7_15,3539.328503706736,666666.6666666667,path,10
s_s7_15,4018.860742557819,666666.6666666667,path,10
s_s7_15,4563.36326259549,666666.6666666667,path,10
s_s7_15,5181.638678316696,666666.6666666667,path,10
s_s7_15,5883.68224215325,666666.6666666667,path,10
s_s7_15,6680.843431150893,666666.6666666667,path,10
s_s7_15,7586.009426507957,453572.04562937154,path,10
s_s7_15,8613.813452166774,193362.51754602772,path,10
s_s7_15,9780.871340530948,62312.654322976756,path,10
s_s7_15,11106.050149711025,18294.578388163853,path,10
s_s7_15,12610.773174857102,5796.585857617472,path,10
s_s7_15,14319.366284496135,2636.7636945441523,path,10
s_s7_15,16259.4511808661,1999.2134046499116,path,10
s_s7_15,18462.39194182821,1993.6334552638612,path,10
s_s7_15,20963.80206330719,2172.644474651979,path,10
s_s7_15,23804.120199281384,2565.257816858591,path,10
s_s7_15,27029.263906932974,3277.4935720970557,path,10
s_s7_15,30691.371965626557,4247.767308332466,path,10
s_s7_15,34849.64727029936,4756.608835008169,path,10
s_s7_15,39571.3139257667,6236.311704626617,path,10
s_s7_15,44932.70401465749,6384.194282166672,path,10
s_s7_15,51020.49160804304,6384.194282166672,path,10
s_s7_15,57933.09396819825,8578.984575569037,path,10
s_s7_15,65782.26259581943,9832.539743278727,path,10
s_s7_15,74694.88984311404,9174.070762118068,path,10
s_s7_15,84815.06029908915,11469.613244986087,path,10
s_s7_15,96306.38011043658,10711.935467842432,path,10
s_s7_15,109354.62189461532,10711.935467842432,path,10
s_s7_15,124170.72800370328,12336.915434173443,path,10
s_s7_15,140994.22069081172,13086.926301969599,path,10
s_s7_15,160097.0743089822,15629.562991105562,path,10
s_s7_15,181788.1121418625,15629.562991105562,path,10
s_s7_15,206417.99894683203,14390.67093588199,path,10
s_s7_15,234384.90992174405,16633.727836414826,path,10
s_s7_15,266140.96774174355,15464.532924135307,path,10
s_s7_15,302199.55172950635,15464.532924135307,path,10
s_s7_15,343143.5973214527,13898.977550801494,path,10
s_s7_15,389635.0200019525,28267.192467988512,path,10
s_s7_15,442425.41605607484,17177.608064997195,path,10
s_s7_15,502368.21313292126,17177.608064997195,path,10
s_s7_15,570432.467049717,15474.634849256307,path,10
s_s7_15,647718.5278805266,63719.841899270905,path,10
s_s7_15,735475.8285929594,16968.544605192186,path,10
s_s7_15,835123.0838100638,16968.544605192186,path,10
s_s7_15,948271.2252375268,27361.543868611527,path,10
s_s7_15,1076749.4445381586,27361.543868611527,path,10
s_s7_15,1222634.7646717052,18735.20590230361,path,10
s_s7_15,1388285.61776041,18735.20590230361,path,10
s_s7_15,1576379.972311617,18735.20590230361,path,10
s_s7_15,1789958.6261751729,56784.71920791859,path,10
s_s7_15,2032474.365124425,56784.71920791859,path,10
s_s7_15,2307847.781775299,56784.71920791859,path,10
s_s7_15,2620530.6572312457,56784.71920791859,path,10
s_s7_15,2975577.9301034673,56784.71920791859,path,10
s_s7_15,3378729.4163822946,56784.71920791859,path,10
s_s7_15,3836502.601271171,56784.71920791859,path,10
s_s7_15,4356298.003087879,452147.46945900505,path,10
s_s7_16,0.0,150712.01750081163,path,11
s_s7_16,15.000000000000005,150712.01750081163,path,11
s_s7_16,17.035142686426372,150712.01750081163,path,11
s_s7_16,19.346405756460385,150712.01750081163,path,11
s_s7_16,21.971252168720206,150712.01750081163,path,11
s_s7_16,24.952227712906897,150712.01750081163,path,11
s_s7_16,28.337650628904754,295384.9932104518,path,11
s_s7_16,32.18239479076615,295384.9932104518,path,11
s_s7_16,36.548779150107066,295384.9932104518,path,11
s_s7_16,41.50757785578393,295384.9932104518,path,11
s_s7_16,47.139167422748706,295384.9932104518,path,11
s_s7_16,53.53482954439104,549208.5342227455,path,11
s_s7_16,60.798230665481015,549208.5342227455,path,11
s_s7_16,69.04710229791547,549208.5342227455,path,11
s_s7_16,78.41514931528454,549208.5342227455,path,11
s_s7_16,89.05421715755338,549208.5342227455,path,11
s_s7_16,101.13675307379474,666666.6666666667,path,11
s_s7_16,114.85860129693093,666666.6666666667,path,11
s_s7_16,130.44217745710498,666666.6666666667,path,11
s_s7_16,148.14007368732882,666666.6666666667,path,11
s_s7_16,168.23915285609084,666666.6666666667,path,11
s_s7_16,191.06519828980024,666666.6666666667,path,11
s_s7_16,216.98819435180613,666666.6666666667,path,11
s_s7_16,246.42832347020223,666666.6666666667,path,11
s_s7_16,279.8627768194484,666666.6666666667,path,11
s_s7_16,317.8334890492534,666666.6666666667,path,11
s_s7_16,360.9559224319176,666666.6666666667,path,11
s_s7_16,409.9290428092242,666666.6666666667,path,11
s_s7_16,465.5466490376878,666666.6666666667,path,11
s_s7_16,528.7102395696446,666666.6666666667,path,11
s_s7_16,600.4436247229042,666666.6666666667,path,11
s_s7_16,681.9095214873147,666666.6666666667,path,11
s_s7_16,774.4283998512755,666666.6666666667,path,11
s_s7_16,879.4998861258221,666666.6666666667,path,11
s_s7_16,998.8270701899413,666666.6666666667,path,11
s_s7_16,1134.3441106500568,666666.6666666667,path,11
s_s7_16,1288.2475853620758,666666.6666666667,path,11
s_s7_16,1463.0320954724796,666666.6666666667,path,11
s_s7_16,1661.5307000796693,666666.6666666667,path,11
s_s7_16,1886.9608369156704,666666.6666666667,path,11
s_s7_16,2142.9764733704637,666666.6666666667,path,11
s_s7_16,2433.7273331680417,666666.6666666667,path,11
s_s7_16,2763.9261586915677,666666.6666666667,path,11
s_s7_16,3138.9250992038114,666666.6666666667,path,11
s_s7_16,3564.8024631294647,666666.6666666667,path,11
s_s7_16,4048.46124055564,666666.6666666667,path,11
s_s7_16,4597.740992888802,666666.6666666667,path,11
s_s7_16,5221.544923272825,666666.6666666667,path,11
s_s7_16,5929.984187435852,666666.6666666667,path,11
s_s7_16,6734.541784081457,666666.6666666667,path,11
s_s7_16,7648.258681301866,666666.6666666667,path,11
s_s7_16,8685.945195911765,666666.6666666667,path,11
s_s7_16,9864.421051922434,640636.7211191292,path,11
s_s7_16,11202.788009232449,256044.34520051145,path,11
s_s7_16,12722.73948153741,80314.78524937441,path,11
s_s7_16,14448.912162014667,22670.02854096346,path,11
s_s7_16,16409.285356237408,7476.122145933738,path,11
s_s7_16,18635.63449505273,4364.909962982833,path,11
s_s7_16,21164.04617835416,4284.314718634894,path,11
s_s7_16,24035.50309802532,4685.9667420648875,path,11
s_s7_16,27296.548320993625,4921.991798758744,path,11
s_s7_16,31000.03969967056,5052.478757932834,path,11
s_s7_16,35206.006637918,5339.406022624789,path,11
s_s7_16,39982.62309974713,5974.799878357794,path,11
s_s7_16,45407.312632119945,6851.478186324925,path,11
s_s7_16,51568.003313022244,7719.814921298383,path,11
s_s7_16,58564.5529660961,8635.801242404339,path,11
s_s7_16,66510.3677429481,9211.923012296587,path,11
s_s7_16,75534.24030852069,8938.20431231885,path,11
s_s7_16,85782.4374244312,9944.6871203277,path,11
s_s7_16,97421.07076764178,10094.192470893135,path,11
s_s7_16,110638.7894127479,10220.355806486494,path,11
s_s7_16,125649.83761997594,11761.216492020108,path,11
s_s7_16,142697.5274921729,13817.714475183731,path,11
s_s7_16,162058.18278862746,14439.411831419126,path,11
s_s7_16,184045.6178204823,14731.618616291451,path,11
s_s7_16,209016.22402556075,14880.34210190614,path,11
s_s7_16,237374.74667023245,15142.3895922761,path,11
s_s7_16,269580.84531211475,15421.14727521268,path,11
s_s7_16,306156.54436128726,14996.418505933445,path,11
s_s7_16,347694.6945051835,14662.45845229018,path,11
s_s7_16,394868.5821472818,15753.236699059957,path,11
s_s7_16,448442.84261772106,16478.17371136231,path,11
s_s7_16,509285.85404663475,18347.65373307702,path,11
s_s7_16,578383.8127908624,18347.65373307702,path,11
s_s7_16,656856.718560777,20507.333797253938,path,11
s_s7_16,745976.528348043,19366.617505330767,path,11
s_s7_16,847187.7734089263,28071.735686351014,path,11
s_s7_16,962130.9734811272,28071.735686351014,path,11
s_s7_16,1092669.227752087,15677.821183659513,path,11
s_s7_16,1240918.413588274,19058.40741396259,path,11
s_s7_16,1409281.4825126731,19058.40741396259,path,11
s_s7_16,1600487.4093294581,19058.40741396259,path,11
s_s7_16,1817635.4257170798,46314.79797238539,path,11
s_s7_16,2064245.2552662524,46314.79797238539,path,11
s_s7_16,2344314.164215949,46314.79797238539,path,11
s_s7_16,2662381.75261527,46314.79797238539,path,11
s_s7_16,3023603.5361026023,46314.79797238539,path,11
s_s7_16,3433834.51097941,46314.79797238539,path,11
s_s7_16,3899724.0570739573,46314.79797238539,path,11
s_s7_16,4428823.716662954,405966.50086118054,path,11
s_s7_20,0.0,60404.847928909956,path,12
s_s7_20,15.000000000000005,60404.847928909956,path,12
s_s7_20,17.03389932408271,60404.847928909956,path,12
s_s7_20,19.34358174553235,60404.847928909956,path,12
s_s7_20,21.966441601370803,60404.847928909956,path,12
s_s7_20,24.944943649739468,60404.847928909956,path,12
s_s7_20,28.327310584971883,92540.97830787524,path,12
s_s7_20,32.16830377509556,92540.97830787524,path,12
s_s7_20,36.53010986209915,92540.97830787524,path,12
s_s7_20,41.483347579245184,92540.97830787524,path,12
s_s7_20,47.10821108605283,92540.97830787524,path,12
s_s7_20,53.495768331830654,163104.7120631951,path,12
s_s7_20,60.74943546859034,163104.7120631951,path,12
s_s7_20,68.98665118445513,163104.7120631951,path,12
s_s7_20,78.3407780654413,163104.7120631951,path,12
s_s7_20,88.96326176913558,163104.7120631951,path,12
s_s7_20,101.0260829678314,263547.8328742944,path,12
s_s7_20,114.72454175869777,263547.8328742944,path,12
s_s7_20,130.2804196212787,263547.8328742944,path,12
s_s7_20,147.94557011520732,263547.8328742944,path,12
s_s7_20,168.0059964524307,263547.8328742944,path,12
s_s7_20,190.78648196085985,439978.3590887828,path,12
s_s7_20,216.65584840781383,439978.3590887828,path,12
s_s7_20,246.03292731682834,439978.3590887828,path,12
s_s7_20,279.3933409549474,439978.3590887828,path,12
s_s7_20,317.277202776379,439978.3590887828,path,12
s_s7_20,360.2978619946275,666666.6666666667,path,12
s_s7_20,409.1518338599153,666666.6666666667,path,12
s_s7_20,464.6300764155738,666666.6666666667,path,12
s_s7_20,527.6307963069158,666666.6666666667,path,12
s_s7_20,599.1739909718394,666666.6666666667,path,12
s_s7_20,680.4179626548769,666666.6666666667,path,12
s_s7_20,772.6780716107089,666666.6666666667,path,12
s_s7_20,877.4480321162121,666666.6666666667,path,12
s_s7_20,996.4240960788029,666666.6666666667,path,12
s_s7_20,1131.5325157797622,666666.6666666667,path,12
s_s7_20,1284.9607303812327,666666.6666666667,path,12
s_s7_20,1459.1927811142466,666666.6666666667,path,12
s_s7_20,1657.0495285285554,666666.6666666667,path,12
s_s7_20,1881.7343229316082,666666.6666666667,path,12
s_s7_20,2136.8848674325295,666666.6666666667,path,12
s_s7_20,2426.632113266766,666666.6666666667,path,12
s_s7_20,2755.6671409314763,666666.6666666667,path,12
s_s7_20,3129.317109953973,666666.6666666667,path,12
s_s7_20,3553.631506939028,666666.6666666667,path,12
s_s7_20,4035.480088272514,666666.6666666667,path,12
s_s7_20,4582.664103198293,666666.6666666667,path,12
s_s7_20,5204.042597997831,666666.6666666667,path,12
s_s7_20,5909.675846168851,666666.6666666667,path,12
s_s7_20,6710.988226773566,666666.6666666667,path,12
s_s7_20,7620.953187997681,666666.6666666667,path,12
s_s7_20,8654.303290526643,666666.6666666667,path,12
s_s7_20,9827.768731393899,548021.4746321297,path,12
s_s7_20,11160.348210062111,99704.07344407201,path,12
s_s7_20,12673.616522126977,30220.416664786186,path,12
s_s7_20,14392.073860662791,11432.617567479989,path,12
s_s7_20,16343.542480486152,6346.344077302361,path,12
s_s7_20,18559.617147431334,5036.915724279001,path,12
s_s7_20,21076.176665524294,4263.752813000338,path,12
s_s7_20,23933.964763808126,3573.9911726034234,path,12
s_s7_20,27179.24974752337,3573.9911726034234,path,12
s_s7_20,30864.573593560886,5127.324416023423,path,12
s_s7_20,35049.60261823048,5857.0892786164495,path,12
s_s7_20,39802.09348986957,6585.248682468999,path,12
s_s7_20,45198.990226277725,7388.928466060756,path,12
s_s7_20,51327.66993764086,8376.617962382583,path,12
s_s7_20,58287.35748383472,9777.20572696694,path,12
s_s7_20,66190.73194976394,9060.988889426886,path,12
s_s7_20,75165.7509479749,9160.55867624282,path,12
s_s7_20,85357.72228445849,9827.890753140946,path,12
s_s7_20,96931.65652843178,10583.04857979953,path,12
s_s7_20,110074.93857479139,11124.690540488358,path,12
s_s7_20,125000.3614525056,12817.820409900462,path,12
s_s7_20,141949.57149706193,13103.298454295025,path,12
s_s7_20,161196.98066517554,12500.674906375682,path,12
s_s7_20,183054.20933311374,12928.07807004157,path,12
s_s7_20,207875.13150865465,13580.969805625351,path,12
s_s7_20,236061.60413992507,14074.112520351486,path,12
s_s7_20,268069.97328006325,14802.445122775776,path,12
