label,x,y,plot_type,plot_num
s_s7_20,304418.4624441425,16356.122528976342,path,12
s_s7_20,345695.5627777043,16391.37089093503,path,12
s_s7_20,392569.5608758352,17011.097868675828,path,12
s_s7_20,445799.3585105555,18077.250015082704,path,12
s_s7_20,506246.7594406303,16339.616975591065,path,12
s_s7_20,574890.4222303209,19294.917482877772,path,12
s_s7_20,652841.7049767121,19294.917482877772,path,12
s_s7_20,741362.6584757211,17935.7168515894,path,12
s_s7_20,841886.4591406496,73169.82996823218,path,12
s_s7_20,956040.6124873528,19251.922372328205,path,12
s_s7_20,1085673.302856262,19251.922372328205,path,12
s_s7_20,1232883.3159798614,19556.431314130747,path,12
s_s7_20,1400054.0188494804,19556.431314130747,path,12
s_s7_20,1589891.9470239624,19556.431314130747,path,12
s_s7_20,1805470.6241184007,36152.6679240899,path,12
s_s7_20,2050280.322921436,36152.6679240899,path,12
s_s7_20,2328284.5737861013,36152.6679240899,path,12
s_s7_20,2643984.3351791506,36152.6679240899,path,12
s_s7_20,3002490.8653262258,36152.6679240899,path,12
s_s7_20,3409608.474762993,36152.6679240899,path,12
s_s7_20,3871928.4995768005,36152.6679240899,path,12
s_s7_20,4396936.016789193,36152.6679240899,path,12
s_s7_22,0.0,335978.6196653003,path,13
s_s7_22,15.000000000000005,335978.6196653003,path,13
s_s7_22,17.030428677537294,335978.6196653003,path,13
s_s7_22,19.335700062712288,335978.6196653003,path,13
s_s7_22,21.953017389884995,335978.6196653003,path,13
s_s7_22,24.924619794344814,335978.6196653003,path,13
s_s7_22,28.298463981488236,406080.2982751203,path,13
s_s7_22,32.12899816803952,406080.2982751203,path,13
s_s7_22,36.478040785434885,406080.2982751203,path,13
s_s7_22,41.41577812617635,406080.2982751203,path,13
s_s7_22,47.021897033503684,406080.2982751203,path,13
s_s7_22,53.38687091410573,516262.72944559366,path,13
s_s7_22,60.61341982797117,516262.72944559366,path,13
s_s7_22,68.81816821879251,516262.72944559366,path,13
s_s7_22,78.13352703792721,516262.72944559366,path,13
s_s7_22,88.70983063625671,516262.72944559366,path,13
s_s7_22,100.71776290981217,666666.6666666667,path,13
s_s7_22,114.3511118531111,666666.6666666667,path,13
s_s7_22,129.82989697409985,666666.6666666667,path,13
s_s7_22,147.4039200419613,666666.6666666667,path,13
s_s7_22,167.35679647093542,666666.6666666667,path,13
s_s7_22,190.01053239995915,666666.6666666667,path,13
s_s7_22,215.7307213345596,666666.6666666667,path,13
s_s7_22,244.93244421612587,666666.6666666667,path,13
s_s7_22,278.08696813584083,666666.6666666667,path,13
s_s7_22,315.72935179933467,666666.6666666667,path,13
s_s7_22,358.46708048157655,666666.6666666667,path,13
s_s7_22,406.9898698257671,666666.6666666667,path,13
s_s7_22,462.0807967031941,666666.6666666667,path,13
s_s7_22,524.6289367675568,666666.6666666667,path,13
s_s7_22,595.6437126528065,666666.6666666667,path,13
s_s7_22,676.2711843704753,666666.6666666667,path,13
s_s7_22,767.8125448063367,666666.6666666667,path,13
s_s7_22,871.7451188028477,666666.6666666667,path,13
s_s7_22,989.7462047175442,666666.6666666667,path,13
s_s7_22,1123.7201432203572,666666.6666666667,path,13
s_s7_22,1275.8290501750848,666666.6666666667,path,13
s_s7_22,1448.5277095824617,666666.6666666667,path,13
s_s7_22,1644.603189698703,666666.6666666667,path,13
s_s7_22,1867.2198216676065,666666.6666666667,path,13
s_s7_22,2119.970266546271,666666.6666666667,path,13
s_s7_22,2406.9334948610635,666666.6666666667,path,13
s_s7_22,2732.7406143871276,666666.6666666667,path,13
s_s7_22,3102.64960850196,666666.6666666667,path,13
s_s7_22,3522.6301912654417,666666.6666666667,path,13
s_s7_22,3999.4601486457063,666666.6666666667,path,13
s_s7_22,4540.834720677559,666666.6666666667,path,13
s_s7_22,5155.490789798942,666666.6666666667,path,13
s_s7_22,5853.347879558085,666666.6666666667,path,13
s_s7_22,6645.6682391752,666666.6666666667,path,13
s_s7_22,7545.238597456538,666666.6666666667,path,13
s_s7_22,8566.57651926567,666666.6666666667,path,13
s_s7_22,9726.1646948013,483302.5508694008,path,13
s_s7_22,11042.716942719653,170262.68250008527,path,13
s_s7_22,12537.480219947978,51000.994191570724,path,13
s_s7_22,14234.577512123906,15175.049536151873,path,13
s_s7_22,16161.39713834014,6165.406390715503,path,13
s_s7_22,18349.034752923802,4053.3931808095695,path,13
s_s7_22,20832.795177421456,4023.3046829221616,path,13
s_s7_22,23652.762161521263,4696.398215516682,path,13
s_s7_22,26854.44526790268,5320.362303628172,path,13
s_s7_22,30489.514320656355,5617.787228291994,path,13
s_s7_22,34616.63327004599,5787.2477003302465,path,13
s_s7_22,39302.40693079885,6040.18435910177,path,13
s_s7_22,44622.45587270109,6830.999164135432,path,13
s_s7_22,50662.6368104394,7892.973125812684,path,13
s_s7_22,57520.428187744226,8780.211259180303,path,13
s_s7_22,65306.50331685217,9389.293422150902,path,13
s_s7_22,74146.51646113355,9558.259768277103,path,13
s_s7_22,84183.13068527864,9758.480207122751,path,13
s_s7_22,95578.32019916258,10136.736126122929,path,13
s_s7_22,108515.98435137722,10689.771862220503,path,13
s_s7_22,123204.9154579255,11073.090990708295,path,13
s_s7_22,139882.1683618808,12058.232124188622,path,13
s_s7_22,158816.88610308478,13040.431501184665,path,13
s_s7_22,180314.6434378099,14274.992722355712,path,13
s_s7_22,204722.3783055459,14681.473457925018,path,13
s_s7_22,232433.99082856043,15182.754177474622,path,13
s_s7_22,263896.7002027437,15290.193372877415,path,13
s_s7_22,299618.26206935116,15443.79108305467,path,13
s_s7_22,340175.162843984,15780.15423104272,path,13
s_s7_22,386221.92324560607,16023.035696520905,path,13
s_s7_22,438501.66116903845,15829.26219758397,path,13
s_s7_22,497858.0843680621,17476.861628666593,path,13
s_s7_22,565249.1064910416,17476.861628666593,path,13
s_s7_22,641762.3062091577,19791.546513836598,path,13
s_s7_22,728632.4789217938,17337.30402966429,path,13
s_s7_22,827261.5642943201,58286.45406395065,path,13
s_s7_22,939241.2712254878,16430.85349338852,path,13
s_s7_22,1066378.7653736752,16430.85349338852,path,13
s_s7_22,1210725.8337957764,18996.130865058924,path,13
s_s7_22,1374611.9973673893,18996.130865058924,path,13
s_s7_22,1560682.105363493,18996.130865058924,path,13
s_s7_22,1771939.0189134472,33133.44460805542,path,13
s_s7_22,2011792.0721700576,33133.44460805542,path,13
s_s7_22,2284112.093275141,33133.44460805542,path,13
s_s7_22,2593293.873068174,33133.44460805542,path,13
s_s7_22,2944327.089678799,33133.44460805542,path,13
s_s7_22,3342876.833607715,33133.44460805542,path,13
s_s7_22,3795375.032836525,33133.44460805542,path,13
s_s7_22,4309124.253415208,33133.44460805542,path,13
s_s7_24,0.0,227230.76215286297,path,14
s_s7_24,15.000000000000005,227230.76215286297,path,14
s_s7_24,17.032739854836663,227230.76215286297,path,14
s_s7_24,19.340948464169415,227230.76215286297,path,14
s_s7_24,21.96195624906666,227230.76215286297,path,14
s_s7_24,24.938152499577114,227230.76215286297,path,14
s_s7_24,28.317670932369438,335484.66062583955,path,14
s_s7_24,32.155168152394566,335484.66062583955,path,14
s_s7_24,36.512707608551025,335484.66062583955,path,14
s_s7_24,41.4607633394776,335484.66062583955,path,14
s_s7_24,47.07935974295139,335484.66062583955,path,14
s_s7_24,53.459365802264045,423545.5820873529,path,14
s_s7_24,60.70396470096765,423545.5820873529,path,14
s_s7_24,68.93032259391796,423545.5820873529,path,14
s_s7_24,78.2714835234782,423545.5820873529,path,14
s_s7_24,88.8785211271693,423545.5820873529,path,14
s_s7_24,100.92298193611178,462971.9351886952,path,14
s_s7_24,114.5996597794781,462971.9351886952,path,14
s_s7_24,130.12974616510922,462971.9351886952,path,14
s_s7_24,147.76440758708208,462971.9351886952,path,14
s_s7_24,167.78884761565496,462971.9351886952,path,14
s_s7_24,190.52691946535188,517611.98976236733,path,14
s_s7_24,216.34636363978353,517611.98976236733,path,14
s_s7_24,245.66475536108837,517611.98976236733,path,14
s_s7_24,278.956257971167,517611.98976236733,path,14
s_s7_24,316.75929152677287,517611.98976236733,path,14
s_s7_24,359.6852406118592,653861.6045574371,path,14
s_s7_24,408.4283421977416,653861.6045574371,path,14
s_s7_24,463.77691346642257,653861.6045574371,path,14
s_s7_24,526.6261011835112,653861.6045574371,path,14
s_s7_24,597.9923588150419,653861.6045574371,path,14
s_s7_24,679.0298855251166,666666.6666666667,path,14
s_s7_24,771.0492929205881,666666.6666666667,path,14
s_s7_24,875.5388014381417,666666.6666666667,path,14
s_s7_24,994.1883091807572,666666.6666666667,path,14
s_s7_24,1128.916722466383,666666.6666666667,path,14
s_s7_24,1281.9029901029824,666666.6666666667,path,14
s_s7_24,1455.6213433040894,666666.6666666667,path,14
s_s7_24,1652.881311176429,666666.6666666667,path,14
s_s7_24,1876.8731589459626,666666.6666666667,path,14
s_s7_24,2131.2194837901384,666666.6666666667,path,14
s_s7_24,2420.0338027304438,666666.6666666667,path,14
s_s7_24,2747.98708012125,666666.6666666667,path,14
s_s7_24,3120.3832706771623,666666.6666666667,path,14
s_s7_24,3543.2450997885644,666666.6666666667,path,14
s_s7_24,4023.4114684415586,666666.6666666667,path,14
s_s7_24,4568.648058062095,666666.6666666667,path,14
s_s7_24,5187.772924085084,666666.6666666667,path,14
s_s7_24,5890.799109460435,666666.6666666667,path,14
s_s7_24,6689.096584569536,666666.6666666667,path,14
s_s7_24,7595.576132589954,666666.6666666667,path,14
s_s7_24,8624.898154267401,430640.7439576413,path,14
s_s7_24,9793.709769073157,226586.53029480527,path,14
s_s7_24,11120.914047359698,116918.08177327283,path,14
s_s7_24,12627.975727778427,44488.50247427054,path,14
s_s7_24,14339.268364296104,15048.223599078887,path,14
s_s7_24,16282.46851718298,7003.1379077323,path,14
s_s7_24,18489.003363183045,4995.679484824392,path,14
s_s7_24,20994.558964019772,4845.519323598868,path,14
s_s7_24,23839.657413411853,5271.138525184309,path,14
s_s7_24,27070.312196738152,5192.88867716601,path,14
s_s7_24,30738.772362416858,5089.730639452399,path,14
s_s7_24,34904.36754040595,5254.072766008998,path,14
s_s7_24,39634.46747422258,5511.465296843364,path,14
s_s7_24,45005.57158489455,6345.272413681458,path,14
s_s7_24,51104.54618824917,7057.059489139365,path,14
s_s7_24,58030.02937492884,7585.091206460933,path,14
s_s7_24,65894.02627411282,7959.310966815446,path,14
s_s7_24,74823.7205009823,8499.45454351033,path,14
s_s7_24,84963.53108428266,9246.660787646566,path,14
s_s7_24,96477.44814046097,9246.660787646566,path,14
s_s7_24,109551.68506899776,12546.719479193043,path,14
s_s7_24,124397.69016261549,13184.898050478729,path,14
s_s7_24,141255.5663388267,13797.796849704873,path,14
s_s7_24,160397.95429979064,14067.461529899534,path,14
s_s7_24,182134.44192242072,14342.567127969009,path,14
s_s7_24,206816.57119136298,15470.976023398078,path,14
s_s7_24,234843.523651453,16773.969920849944,path,14
s_s7_24,266668.5763298916,15287.46594863184,path,14
s_s7_24,302806.43253911345,15983.119105427568,path,14
s_s7_24,343841.54612065735,16581.67963424817,path,14
s_s7_24,390437.5737571981,16581.67963424817,path,14
s_s7_24,443348.1082239975,18259.886821640997,path,14
s_s7_24,503428.8661675541,18491.686874190957,path,14
s_s7_24,571651.5275231558,19161.393827596672,path,14
s_s7_24,649119.4503947934,16254.479535339888,path,14
s_s7_24,737085.5155526052,31156.925654592433,path,14
s_s7_24,836972.3891450447,19427.0514791019,path,14
s_s7_24,950395.5313325764,19427.0514791019,path,14
s_s7_24,1079189.322959137,86418.57129983752,path,14
s_s7_24,1225436.7328053508,16183.840119573782,path,14
s_s7_24,1391503.0052289693,16183.840119573782,path,14
s_s7_24,1580073.9130192283,16183.840119573782,path,14
s_s7_24,1794199.1941246863,52155.57497503108,path,14
s_s7_24,2037341.874752226,52155.57497503108,path,14
s_s7_24,2313434.2765346565,52155.57497503108,path,14
s_s7_24,2626941.6135651395,52155.57497503108,path,14
s_s7_24,2982934.207846655,52155.57497503108,path,14
s_s7_24,3387169.4910896854,52155.57497503108,path,14
s_s7_24,3846185.119064677,52155.57497503108,path,14
s_s7_24,4367404.7044381695,250746.4789665056,path,14
s_s7_25,0.0,76309.7722572206,path,15
s_s7_25,15.000000000000005,76309.7722572206,path,15
s_s7_25,17.032003092252484,76309.7722572206,path,15
s_s7_25,19.33927528896652,76309.7722572206,path,15
s_s7_25,21.959106434906644,76309.7722572206,path,15
s_s7_25,24.933837913495395,76309.7722572206,path,15
s_s7_25,28.311546962958378,76309.7722572206,path,15
s_s7_25,32.14682369463722,153035.16414845784,path,15
s_s7_25,36.501653371543725,153035.16414845784,path,15
s_s7_25,41.44641820643073,153035.16414845784,path,15
s_s7_25,47.06103487031445,153035.16414845784,path,15
s_s7_25,53.43624609571983,153035.16414845784,path,15
s_s7_25,60.67508724937764,305089.2037790876,path,15
s_s7_25,68.8945515769392,305089.2037790876,path,15
s_s7_25,78.22748103318507,305089.2037790876,path,15
s_s7_25,88.8247132570886,305089.2037790876,path,15
s_s7_25,100.85751939087818,305089.2037790876,path,15
s_s7_25,114.52037214282343,305089.2037790876,path,15
s_s7_25,130.03408883083142,637388.5788836163,path,15
s_s7_25,147.64940020433028,637388.5788836163,path,15
s_s7_25,167.65100272329164,637388.5788836163,path,15
s_s7_25,190.36215978682213,637388.5788836163,path,15
s_s7_25,216.149926275801,637388.5788836163,path,15
s_s7_25,245.4310808479724,666666.6666666667,path,15
s_s7_25,278.6788618625021,666666.6666666667,path,15
s_s7_25,316.430615799169,666666.6666666667,path,15
s_s7_25,359.29648178498667,666666.6666666667,path,15
s_s7_25,407.96925258648866,666666.6666666667,path,15
s_s7_25,463.2355714398002,666666.6666666667,path,15
s_s7_25,525.9886456802678,666666.6666666667,path,15
s_s7_25,597.242682647734,666666.6666666667,path,15
s_s7_25,678.149281178758,666666.6666666667,path,15
s_s7_25,770.0160436030264,666666.6666666667,path,15
s_s7_25,874.3277090487172,666666.6666666667,path,15
s_s7_25,992.7701496106514,666666.6666666667,path,15
s_s7_25,1127.257617204304,666666.6666666667,path,15
s_s7_25,1279.9636814659245,666666.6666666667,path,15
s_s7_25,1453.3563587132323,666666.6666666667,path,15
s_s7_25,1650.2379997165715,666666.6666666667,path,15
s_s7_25,1873.7905809416775,666666.6666666667,path,15
s_s7_25,2127.6271312554813,666666.6666666667,path,15
s_s7_25,2415.850125246906,666666.6666666667,path,15
s_s7_25,2743.117786908256,666666.6666666667,path,15
s_s7_25,3114.7193752689464,666666.6666666667,path,15
s_s7_25,3536.6606687386234,666666.6666666667,path,15
s_s7_25,4015.76102974693,666666.6666666667,path,15
s_s7_25,4559.763618426443,666666.6666666667,path,15
s_s7_25,5177.4605365986345,666666.6666666667,path,15
s_s7_25,5878.834924624209,666666.6666666667,path,15
s_s7_25,6675.222307669418,666666.6666666667,path,15
s_s7_25,7579.4937990465505,666666.6666666667,path,15
s_s7_25,8606.264121537948,666666.6666666667,path,15
s_s7_25,9772.127808718393,666666.6666666667,path,15
s_s7_25,11095.927403731874,666666.6666666667,path,15
s_s7_25,12599.057990118006,666666.6666666667,path,15
s_s7_25,14305.812976477211,288634.30472653307,path,15
s_s7_25,16243.776723503033,70442.95372337615,path,15
s_s7_25,18444.270358970814,16182.002194139824,path,15
s_s7_25,20942.85798588878,7277.770768749909,path,15
s_s7_25,23779.92146508412,8489.875299249132,path,15
s_s7_25,27001.31306178892,10603.510887952996,path,15
s_s7_25,30659.096504217745,5297.206100855865,path,15
s_s7_25,34812.38843103355,4850.162874406863,path,15
s_s7_25,39528.31382707052,5347.450273447977,path,15
s_s7_25,44883.090888946055,5826.009059460672,path,15
s_s7_25,50963.26285402522,7132.290204517174,path,15
s_s7_25,57867.096701402224,7699.141907697545,path,15
s_s7_25,65706.17133053033,8199.50132476187,path,15
s_s7_25,74607.18088544425,8501.872651503747,path,15
s_s7_25,84713.982369675,9501.164419485125,path,15
s_s7_25,96189.92064515511,7511.108369114706,path,15
s_s7_25,109220.46839145348,9131.937241183334,path,15
s_s7_25,124016.2236920332,11362.357708608444,path,15
s_s7_25,140816.31369414565,13029.161673889634,path,15
s_s7_25,159892.2593518856,14914.987509579505,path,15
s_s7_25,181552.36371390338,12212.919345188944,path,15
s_s7_25,206146.69467872952,13043.401020484775,path,15
s_s7_25,234072.74274838323,14158.661952095608,path,15
s_s7_25,265781.84522016544,15272.383818516151,path,15
s_s7_25,301786.4806436285,15843.731127367279,path,15
s_s7_25,342668.55143481825,16963.489936957103,path,15
s_s7_25,389088.78851036605,16183.920778539563,path,15
s_s7_25,441797.429937955,15821.911225722146,path,15
s_s7_25,501646.3461901631,17408.627972823342,path,15
s_s7_25,569602.8079685344,17408.627972823342,path,15
s_s7_25,646765.1191117181,20755.510899088546,path,15
s_s7_25,734380.3672447869,17294.304450238233,path,15
s_s7_25,833864.5790535148,67061.50267537862,path,15
s_s7_25,946825.6059306184,18215.035785188913,path,15
s_s7_25,1075089.1098689414,18215.035785188913,path,15
s_s7_25,1220728.0695823182,19463.195440828797,path,15
s_s7_25,1386096.28372836,19463.195440828797,path,15
s_s7_25,1573866.412708073,19463.195440828797,path,15
s_s7_25,1787073.173869081,42584.328506594444,path,15
s_s7_25,2029162.388227976,42584.328506594444,path,15
s_s7_25,2304046.6713987538,42584.328506594444,path,15
s_s7_25,2616168.668797169,42584.328506594444,path,15
s_s7_25,2970572.8571204953,42584.328506594444,path,15
s_s7_25,3372987.0725491703,42584.328506594444,path,15
s_s7_25,3829915.083319007,42584.328506594444,path,15
s_s7_25,4348741.702810249,314559.85599209345,path,15
s_s7_28,0.0,53444.363279664474,path,16
s_s7_28,15.000000000000005,53444.363279664474,path,16
s_s7_28,17.036874721576133,53444.363279664474,path,16
s_s7_28,19.350340018578652,53444.363279664474,path,16
s_s7_28,21.97795458109504,53444.363279664474,path,16
s_s7_28,24.962377255640426,53444.363279664474,path,16
s_s7_28,28.352059603804488,53444.363279664474,path,16
s_s7_28,32.202032504578426,80879.0608992771,path,16
s_s7_28,36.57479957070837,80879.0608992771,path,16
s_s7_28,41.54135188352766,80879.0608992771,path,16
s_s7_28,47.182320520304756,80879.0608992771,path,16
s_s7_28,53.58928558517886,80879.0608992771,path,16
s_s7_28,60.866262995563844,132106.6962605943,path,16
s_s7_28,69.13139316172841,132106.6962605943,path,16
s_s7_28,78.51885897495944,132106.6962605943,path,16
s_s7_28,89.18106424249916,132106.6962605943,path,16
s_s7_28,101.29110793575283,132106.6962605943,path,16
s_s7_28,115.04559442073779,245922.0177688171,path,16
s_s7_28,130.6678252943578,245922.0177688171,path,16
s_s7_28,148.4114246453847,245922.0177688171,path,16
s_s7_28,168.5644565956037,245922.0177688171,path,16
s_s7_28,191.45410196865714,245922.0177688171,path,16
s_s7_28,217.45197001145823,245922.0177688171,path,16
s_s7_28,246.98013140300955,395471.47068166634,path,16
s_s7_28,280.5179704954323,395471.47068166634,path,16
s_s7_28,318.6099680320979,395471.47068166634,path,16
s_s7_28,361.87454069388207,395471.47068166634,path,16
s_s7_28,411.01408098197135,395471.47068166634,path,16
s_s7_28,466.82636043290614,606456.9142098437,path,16
s_s7_28,530.2174812949844,606456.9142098437,path,16
s_s7_28,602.2165869341522,606456.9142098437,path,16
s_s7_28,683.9925697901544,606456.9142098437,path,16
s_s7_28,776.8730481335854,606456.9142098437,path,16
s_s7_28,882.3659197080583,666666.6666666667,path,16
s_s7_28,1002.1838421769661,666666.6666666667,path,16
s_s7_28,1138.272037810453,666666.6666666667,path,16
s_s7_28,1292.8398738166577,666666.6666666667,path,16
s_s7_28,1468.3967310181793,666666.6666666667,path,16
s_s7_28,1667.7927431952417,666666.6666666667,path,16
s_s7_28,1894.2650684914101,666666.6666666667,path,16
s_s7_28,2151.490444089732,666666.6666666667,path,16
s_s7_28,2443.644877374997,666666.6666666667,path,16
s_s7_28,2775.4714426572723,666666.6666666667,path,16
s_s7_28,3152.3572841242744,666666.6666666667,path,16
s_s7_28,3580.421075151549,666666.6666666667,path,16
s_s7_28,4066.612353856523,666666.6666666667,path,16
s_s7_28,4618.82434759116,666666.6666666667,path,16
s_s7_28,5246.022118058413,666666.6666666667,path,16
s_s7_28,5958.388107465243,666666.6666666667,path,16
s_s7_28,6767.4874486276285,607889.763743054,path,16
s_s7_28,7686.4557228071935,607889.763743054,path,16
s_s7_28,8730.212213493869,607889.763743054,path,16
s_s7_28,9915.702118271258,607889.763743054,path,16
s_s7_28,11262.1716510303,607889.763743054,path,16
s_s7_28,12791.48050076596,607889.763743054,path,16
s_s7_28,14528.456719668904,349526.1629591838,path,16
s_s7_28,16501.299802056,159914.33467898288,path,16
s_s7_28,18742.038498053138,23372.56820048705,path,16
s_s7_28,21287.050794552542,8341.445885770117,path,16
s_s7_28,24177.654505241284,5890.441383511473,path,16
s_s7_28,27460.778057823125,6150.063101157176,path,16
s_s7_28,31189.722368542614,6189.030770579995,path,16
s_s7_28,35425.02617290675,5411.865452867768,path,16
s_s7_28,40235.44886109119,5613.9938539117,path,16
s_s7_28,45699.08677418623,6343.984903853688,path,16
s_s7_28,51904.64108414982,7844.530355959754,path,16
s_s7_28,58952.85784126893,5755.599239864853,path,16
s_s7_28,66958.16356803905,7074.246030551041,path,16
s_s7_28,76050.52295303228,8536.232259948358,path,16
s_s7_28,86377.54880407739,8269.993598036406,path,16
s_s7_28,98106.89851545964,9209.905742090474,path,16
s_s7_28,111428.99595535138,10379.502129877172,path,16
s_s7_28,126560.12296282232,12360.9440803407,path,16
s_s7_28,143745.93064432492,14277.144142961424,path,16
s_s7_28,163265.42747491552,12764.49339996479,path,16
s_s7_28,185435.5089503139,14431.873616261948,path,16
s_s7_28,210616.10232788092,14742.293111041512,path,16
s_s7_28,239216.00998045105,15772.882599925648,path,16
s_s7_28,271699.5462288166,15644.588578372171,path,16
s_s7_28,308594.07540062873,16798.09167471252,path,16
s_s7_28,350498.5734947419,16987.488902710615,path,16
s_s7_28,398093.35244807083,17347.429748618408,path,16
s_s7_28,452151.104876669,17136.759245368266,path,16
s_s7_28,513549.44860040257,17876.571472078525,path,16
s_s7_28,583285.1746093039,19939.484660635342,path,16
s_s7_28,662490.429784758,18069.73498632027,path,16
s_s7_28,752451.0970990699,32110.65997398397,path,16
s_s7_28,854627.6716926245,19862.689177841676,path,16
s_s7_28,970678.9717479693,19862.689177841676,path,16
s_s7_28,1102489.0691025658,157299.94595591794,path,16
s_s7_28,1252197.8768138334,16260.907901408113,path,16
s_s7_28,1422235.8902600599,16260.907901408113,path,16
s_s7_28,1615363.6457926624,16260.907901408113,path,16
s_s7_28,1834716.5375438712,48300.95824598451,path,16
s_s7_28,2083855.7199825905,48300.95824598451,path,16
s_s7_28,2366825.922612215,48300.95824598451,path,16
s_s7_28,2688221.115421543,48300.95824598451,path,16
s_s7_28,3053259.091155498,48300.95824598451,path,16
s_s7_28,3467866.1752353148,48300.95824598451,path,16
s_s7_28,3938773.4385783616,48300.95824598451,path,16
s_s7_28,4473625.975315416,121272.55772514759,path,16
